省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
最高裁判所,福岡高等裁判所,一般会計,普通財産(各省各庁所管),福岡高等地方簡易裁判所合同庁舎,福岡県福岡市中央区城内１番２,"1,532,873,572",0,0,"6,682.30","28,357.19","1,274,831,139",0,"258,042,433",0,0,0,0,0,0,0,0,0,0,,,,
内閣府本府,子ども・子育て本部,年金特別会計（子ども・子育て支援勘定）,普通財産(各省各庁所管),国立総合児童センター（普通財産）,東京都渋谷区神宮前５丁目５３番９,"36,581,328,924","9,923.39","31,402,369,187","6,010.93","41,699.87","3,857,986,206","6,965,172","1,314,008,359",0,0,0,0,0,0,0,0,0,0,市街化区域,第二種住居地域,60,400
警察庁,福島県警察本部,一般会計,普通財産(各省各庁所管),福島県警察本部,福島県福島市荒井字下笊森地内,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,
警察庁,警視庁総務部,一般会計,普通財産(各省各庁所管),東京湾岸警察署（別館）,東京都港区港南５−８−３６,"146,865",0,0,0,0,0,0,0,1,"146,865",0,0,0,0,0,0,0,0,,,,
警察庁,神奈川県警察本部,一般会計,普通財産(各省各庁所管),横浜水上警察署,神奈川県横浜市中区海岸通１−１,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,
警察庁,新潟県警察本部,一般会計,普通財産(各省各庁所管),営所通宿舎,新潟県新潟市中央区営所通２番町字高花６９２番８,"54,798",0,0,79.11,79.11,1,"54,792",5,0,0,0,0,0,0,0,0,0,0,,,,
警察庁,三重県警察本部,一般会計,普通財産(各省各庁所管),三重県警察本部,三重県津市栄町１−１００,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,
警察庁,京都府警察本部,一般会計,普通財産(各省各庁所管),山田町公務員宿舎（普通）,京都府京都市左京区北白川山田町６５−２,"12,269,799",0,0,118.9,118.9,"11,705,370",0,"564,429",0,0,0,0,0,0,0,0,0,0,,,,
警察庁,大阪府警察本部,一般会計,普通財産(各省各庁所管),警察学校訓練所,大阪府交野市東倉治２−１５１５,"250,133,922","10,890.54","250,133,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,60,200
警察庁,兵庫県警察本部,一般会計,普通財産(各省各庁所管),兵庫県警察本部,兵庫県神戸市中央区下山手通５−４−１,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,
警察庁,島根県警察本部,一般会計,普通財産(各省各庁所管),松江警察署,島根県松江市袖師町３２,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,
警察庁,広島県警察本部,一般会計,普通財産(各省各庁所管),広島県警察本部,広島県広島市中区基町９−４２,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,
警察庁,愛媛県警察本部,一般会計,普通財産(各省各庁所管),伯方警察署,愛媛県今治市伯方町木浦甲４６３９−１,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,
警察庁,愛媛県警察本部,一般会計,普通財産(各省各庁所管),八幡浜警察署,愛媛県八幡浜市広瀬２−１−５,"37,805",0,0,0,0,0,0,0,1,"37,805",0,0,0,0,0,0,0,0,,,,
警察庁,愛媛県警察本部,一般会計,普通財産(各省各庁所管),伯方警察署,愛媛県今治市伯方町木浦甲４６３９−１,"32,598",0,0,0,0,0,0,0,1,"32,598",0,0,0,0,0,0,0,0,,,,
警察庁,鹿児島県警察本部,一般会計,普通財産(各省各庁所管),鹿児島県警察本部,鹿児島県鹿児島市鴨池新町１０−１,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,
総務省,総務省大臣官房会計課,一般会計,普通財産(各省各庁所管),旧国後郵便局,北海道国後郡泊村西通６１番地,"15,117",786.77,65,414.31,414.31,"13,534",0,"1,518",0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
総務省,総務省大臣官房会計課,一般会計,普通財産(各省各庁所管),旧国後郵便局官舎,北海道国後郡泊村２０番地,"6,647","4,859.50",402,401.65,401.65,"5,071",0,"1,174",0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
総務省,総務省大臣官房会計課,一般会計,普通財産(各省各庁所管),旧紗那郵便局及官舎,北海道紗那郡紗那村大字紗那村２の６外,"66,747","1,672.72","1,294",619.73,669.32,"57,947",0,"7,506",0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
総務省,総務省大臣官房会計課,一般会計,普通財産(各省各庁所管),旧紗那郵便局分室及官舎並紗那工手休泊所,北海道紗那郡紗那村３１番地,"20,300","4,138.84","1,884",638.01,638.01,"15,623",0,"2,793",0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
総務省,総務省大臣官房会計課,一般会計,普通財産(各省各庁所管),旧色丹郵便局及官舎,北海道色丹郡色丹村シャコタン１０番地の５の６外,"5,747",522.64,130,178.28,178.28,"5,265",0,352,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
総務省,東北管区行政評価局,一般会計,普通財産(各省各庁所管),東北管区行政評価局柏木（Ｂ）宿舎,宮城県仙台市青葉区柏木３−５−２４,"35,700,893",461.55,"35,700,892",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
法務省,法務省本省,一般会計,普通財産(各省各庁所管),法務本省,東京都千代田区霞が関１−１−１,"7,420,897,000","1,568.90","7,420,897,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,商業地域,80,500
法務省,横浜地方法務局,一般会計,普通財産(各省各庁所管),津久井出張所,神奈川県相模原市緑区太井１０３−３,"54,778,354","1,214.14","54,778,354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
法務省,大阪地方検察庁,一般会計,普通財産(各省各庁所管),旧大阪地方検察庁阿倍野分室,大阪府大阪市阿倍野区丸山通１−６,"1,018,512",7.47,"1,018,512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,300
財務省,横浜税関,一般会計,普通財産(各省各庁所管),本関,神奈川県横浜市中区海岸通１−１,"2,205,001",0,0,0,0,0,0,0,1,"2,205,001",0,0,0,0,0,0,0,0,,,,
財務省,仙台国税局,一般会計,普通財産(各省各庁所管),古川税務署北浦宿舎,宮城県遠田郡美里町北浦字山前１２２−２,"30,378,480",0,0,126.84,491.52,"30,346,165",0,"32,315",0,0,0,0,0,0,0,0,0,0,,,,
財務省,財務省大臣官房政策金融課,東日本大震災復興特別会計,普通財産(各省各庁所管),株式会社日本政策金融公庫（国民一般向け業務）,東京都千代田区霞が関３−１−１,"89,695,676,393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"89,695,676,393",0,,,,
財務省,財務省大臣官房政策金融課,東日本大震災復興特別会計,普通財産(各省各庁所管),株式会社日本政策金融公庫（信用保険等業務）,東京都千代田区霞が関３−１−１,"250,098,848,719",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"250,098,848,719",0,,,,
財務省,財務省大臣官房政策金融課,東日本大震災復興特別会計,普通財産(各省各庁所管),株式会社日本政策金融公庫（危機対応円滑化業務）,東京都千代田区霞が関３−１−１,"21,147,233,887",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,147,233,887",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社農林漁業成長産業化支援機構,東京都千代田区霞ヶ関３−２−１外,"27,154,621,077",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,154,621,077",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),浦山住宅跡地,新潟県新潟市西区浦山２−１０６４−８,"13,072,249",0,"13,072,249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,0,50
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),大町山荘,長野県大町市大字平字大道端２０１０−２１,"15,728,472","3,661.19","15,728,472",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社日本政策金融公庫（農林水産事業者向け業務）,東京都千代田区霞ヶ関３−２−１外,"118,932,026,386",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"118,932,026,386",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社日本政策金融公庫（中小企業者向け業務）,東京都千代田区霞ヶ関３−２−１外,"359,494,737,391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"359,494,737,391",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社日本政策金融公庫（国民一般向け業務）,東京都千代田区霞ヶ関３−２−１外,"7,469,699,422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,469,699,422",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社国際協力銀行,東京都千代田区霞ヶ関３−２−１外,"2,436,819,325,834",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,436,819,325,834",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社商工組合中央金庫,東京都千代田区霞ヶ関３−２−１外,"166,487,559,185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"166,487,559,185",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),沖縄振興開発金融公庫,東京都千代田区霞ヶ関３−２−１外,"10,640,599,425",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,640,599,425",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),日本たばこ産業株式会社,東京都千代田区霞ヶ関３−２−１外,"3,126,667,292,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,126,667,292,000",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),日本電信電話株式会社,東京都千代田区霞ヶ関３−２−１外,"3,576,845,673,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,576,845,673,600",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),新関西国際空港株式会社,東京都千代田区霞ヶ関３−２−１外,"49,227,182,708",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,227,182,708",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),預金保険機構,東京都千代田区霞ヶ関３−２−１外,"12,976,380,326",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,976,380,326",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社日本政策投資銀行,東京都千代田区霞ヶ関３−２−１外,"2,850,042,153,709",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,850,042,153,709",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),株式会社産業革新機構,東京都千代田区霞ヶ関３−２−１外,"701,540,680,978",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"701,540,680,978",0,,,,
財務省,財務省理財局（財投総括課）,財政投融資特別会計（投資勘定）,普通財産(各省各庁所管),独立行政法人農業・食品産業技術総合研究機構,東京都千代田区霞ヶ関３−２−１外,"4,632,788,264",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,632,788,264",0,,,,
